$ cmake --install /mnt/data/build-dxf/package-green/run-0661opw2/Build --prefix /mnt/data/build-dxf/package-green/run-0661opw2/Original
-- Install configuration: "Debug"
-- Installing: /mnt/data/build-dxf/package-green/run-0661opw2/Original/lib/libdxf_supportd.a
-- Installing: /mnt/data/build-dxf/package-green/run-0661opw2/Original/lib/libdxf_runtimed.a
-- Installing: /mnt/data/build-dxf/package-green/run-0661opw2/Original/include
-- Installing: /mnt/data/build-dxf/package-green/run-0661opw2/Original/include/Dxf
-- Installing: /mnt/data/build-dxf/package-green/run-0661opw2/Original/include/Dxf/Utf8.h
-- Installing: /mnt/data/build-dxf/package-green/run-0661opw2/Original/include/Dxf/Clock.h
-- Installing: /mnt/data/build-dxf/package-green/run-0661opw2/Original/include/Dxf/Result.h
-- Installing: /mnt/data/build-dxf/package-green/run-0661opw2/Original/include/Dxf/SlotMap.h
-- Installing: /mnt/data/build-dxf/package-green/run-0661opw2/Original/include/Dxf/MathTypes.h
-- Installing: /mnt/data/build-dxf/package-green/run-0661opw2/Original/include/Dxf/ObjectHandle.h
-- Installing: /mnt/data/build-dxf/package-green/run-0661opw2/Original/include/Dxf/GuardValue.h
-- Installing: /mnt/data/build-dxf/package-green/run-0661opw2/Original/include/Dxf/Object.h
-- Up-to-date: /mnt/data/build-dxf/package-green/run-0661opw2/Original/include
-- Up-to-date: /mnt/data/build-dxf/package-green/run-0661opw2/Original/include/Dxf
-- Installing: /mnt/data/build-dxf/package-green/run-0661opw2/Original/include/Dxf/Font.h
-- Installing: /mnt/data/build-dxf/package-green/run-0661opw2/Original/include/Dxf/RenderContext.h
-- Installing: /mnt/data/build-dxf/package-green/run-0661opw2/Original/include/Dxf/InputMap.h
-- Installing: /mnt/data/build-dxf/package-green/run-0661opw2/Original/include/Dxf/InputTypes.h
-- Installing: /mnt/data/build-dxf/package-green/run-0661opw2/Original/include/Dxf/FramePresenter.h
-- Installing: /mnt/data/build-dxf/package-green/run-0661opw2/Original/include/Dxf/DxLibSession.h
-- Installing: /mnt/data/build-dxf/package-green/run-0661opw2/Original/include/Dxf/ResourceCache.h
-- Installing: /mnt/data/build-dxf/package-green/run-0661opw2/Original/include/Dxf/RenderCommands.h
-- Installing: /mnt/data/build-dxf/package-green/run-0661opw2/Original/include/Dxf/Texture.h
-- Installing: /mnt/data/build-dxf/package-green/run-0661opw2/Original/include/Dxf/RenderBackend.h
-- Installing: /mnt/data/build-dxf/package-green/run-0661opw2/Original/include/Dxf/Platform.h
-- Installing: /mnt/data/build-dxf/package-green/run-0661opw2/Original/include/Dxf/Input.h
-- Installing: /mnt/data/build-dxf/package-green/run-0661opw2/Original/include/Dxf/RenderSystem2D.h
-- Installing: /mnt/data/build-dxf/package-green/run-0661opw2/Original/include/Dxf/ResourceRegistry.h
-- Installing: /mnt/data/build-dxf/package-green/run-0661opw2/Original/include/Dxf/RenderQueue2D.h
-- Installing: /mnt/data/build-dxf/package-green/run-0661opw2/Original/include/Dxf/AssetService.h
-- Installing: /mnt/data/build-dxf/package-green/run-0661opw2/Original/include/Dxf/SoundLoader.h
-- Installing: /mnt/data/build-dxf/package-green/run-0661opw2/Original/include/Dxf/TextureLoader.h
-- Installing: /mnt/data/build-dxf/package-green/run-0661opw2/Original/include/Dxf/NativeHandle.h
-- Installing: /mnt/data/build-dxf/package-green/run-0661opw2/Original/include/Dxf/FontLoader.h
-- Installing: /mnt/data/build-dxf/package-green/run-0661opw2/Original/include/Dxf/InputSnapshot.h
-- Installing: /mnt/data/build-dxf/package-green/run-0661opw2/Original/include/Dxf/InputStateTracker.h
-- Installing: /mnt/data/build-dxf/package-green/run-0661opw2/Original/include/Dxf/BackendServices.h
-- Installing: /mnt/data/build-dxf/package-green/run-0661opw2/Original/include/Dxf/RenderControl.h
-- Installing: /mnt/data/build-dxf/package-green/run-0661opw2/Original/include/Dxf/InputSystem.h
-- Installing: /mnt/data/build-dxf/package-green/run-0661opw2/Original/include/Dxf/AudioPlayer.h
-- Installing: /mnt/data/build-dxf/package-green/run-0661opw2/Original/include/Dxf/InputSource.h
-- Installing: /mnt/data/build-dxf/package-green/run-0661opw2/Original/include/Dxf/Sound.h
-- Installing: /mnt/data/build-dxf/package-green/run-0661opw2/Original/include/Dxf/AssetBackend.h
-- Up-to-date: /mnt/data/build-dxf/package-green/run-0661opw2/Original/include
-- Up-to-date: /mnt/data/build-dxf/package-green/run-0661opw2/Original/include/Dxf
-- Installing: /mnt/data/build-dxf/package-green/run-0661opw2/Original/include/Dxf/GameInstance.h
-- Installing: /mnt/data/build-dxf/package-green/run-0661opw2/Original/include/Dxf/Scene.h
-- Installing: /mnt/data/build-dxf/package-green/run-0661opw2/Original/include/Dxf/SceneNavigator.h
-- Installing: /mnt/data/build-dxf/package-green/run-0661opw2/Original/include/Dxf/ManagedUpdater.h
-- Installing: /mnt/data/build-dxf/package-green/run-0661opw2/Original/include/Dxf/LifecycleGroup.h
-- Installing: /mnt/data/build-dxf/package-green/run-0661opw2/Original/include/Dxf/SceneStorage.h
-- Installing: /mnt/data/build-dxf/package-green/run-0661opw2/Original/include/Dxf/ManagedDrawDispatcher.h
-- Installing: /mnt/data/build-dxf/package-green/run-0661opw2/Original/include/Dxf/AppRunner.h
-- Installing: /mnt/data/build-dxf/package-green/run-0661opw2/Original/include/Dxf/ManagedLifecycle.h
-- Installing: /mnt/data/build-dxf/package-green/run-0661opw2/Original/include/Dxf/SceneLifecycle.h
-- Installing: /mnt/data/build-dxf/package-green/run-0661opw2/Original/include/Dxf/Application.h
-- Installing: /mnt/data/build-dxf/package-green/run-0661opw2/Original/include/Dxf/Contexts.h
-- Installing: /mnt/data/build-dxf/package-green/run-0661opw2/Original/include/Dxf/LifecycleObject.h
-- Installing: /mnt/data/build-dxf/package-green/run-0661opw2/Original/include/Dxf/ManagedCollection.h
-- Up-to-date: /mnt/data/build-dxf/package-green/run-0661opw2/Original/include
-- Up-to-date: /mnt/data/build-dxf/package-green/run-0661opw2/Original/include/Dxf
-- Installing: /mnt/data/build-dxf/package-green/run-0661opw2/Original/include/Dxf/GameScene.h
-- Installing: /mnt/data/build-dxf/package-green/run-0661opw2/Original/include/Dxf/GameObjectCollection.h
-- Installing: /mnt/data/build-dxf/package-green/run-0661opw2/Original/include/Dxf/ComponentCollection.h
-- Installing: /mnt/data/build-dxf/package-green/run-0661opw2/Original/include/Dxf/GameObjectComponent.h
-- Installing: /mnt/data/build-dxf/package-green/run-0661opw2/Original/include/Dxf/SpriteRendererComponent.h
-- Installing: /mnt/data/build-dxf/package-green/run-0661opw2/Original/include/Dxf/GameObject.h
-- Up-to-date: /mnt/data/build-dxf/package-green/run-0661opw2/Original/include
-- Up-to-date: /mnt/data/build-dxf/package-green/run-0661opw2/Original/include/Dxf
-- Installing: /mnt/data/build-dxf/package-green/run-0661opw2/Original/include/Dxf/NativeBackends.h
-- Installing: /mnt/data/build-dxf/package-green/run-0661opw2/Original/include/Dxf/DxLibPlatform.h
-- Installing: /mnt/data/build-dxf/package-green/run-0661opw2/Original/include/Dxf/DxLibSoundBackend.h
-- Installing: /mnt/data/build-dxf/package-green/run-0661opw2/Original/include/Dxf/DxLibTextureBackend.h
-- Installing: /mnt/data/build-dxf/package-green/run-0661opw2/Original/include/Dxf/DxLibRenderBackend.h
-- Installing: /mnt/data/build-dxf/package-green/run-0661opw2/Original/include/Dxf/NativeRun.h
-- Installing: /mnt/data/build-dxf/package-green/run-0661opw2/Original/include/Dxf/DxLibInputSource.h
-- Installing: /mnt/data/build-dxf/package-green/run-0661opw2/Original/include/Dxf/DxLibFontBackend.h
-- Installing: /mnt/data/build-dxf/package-green/run-0661opw2/Original/lib/cmake/dxlib_framework/dxlib_frameworkTargets.cmake
-- Installing: /mnt/data/build-dxf/package-green/run-0661opw2/Original/lib/cmake/dxlib_framework/dxlib_frameworkTargets-debug.cmake
-- Installing: /mnt/data/build-dxf/package-green/run-0661opw2/Original/lib/cmake/dxlib_framework/dxlib_frameworkConfig.cmake
-- Installing: /mnt/data/build-dxf/package-green/run-0661opw2/Original/lib/cmake/dxlib_framework/dxlib_frameworkConfigVersion.cmake
-- Installing: /mnt/data/build-dxf/package-green/run-0661opw2/Original/lib/cmake/dxlib_framework/FindDxLib.cmake
-- Installing: /mnt/data/build-dxf/package-green/run-0661opw2/Original/share/dxlib_framework/README.md

EXIT_CODE=0
